PRT_ID,Model_1,Model_2,Model_3
P08956,0.46057317,0.503989,0.0
P10028,0.21909477,0.21927737,0.0
P00015,0.26665595,0.2697665,0.0
P04136,0.22736965,0.22960567,0.0
P02794,0.19301331,0.19893174,0.0
P00645,0.28888723,0.33407345,0.0
P06816,0.3522184,0.35125518,0.0
P05238,0.40849718,0.41424355,0.0
P08308,0.49331674,0.5080728,0.0
P05390,0.31725857,0.31571284,0.0
P07089,0.79801244,0.8191166,0.0
P09020,0.39950642,0.41111216,0.0
P05315,0.37074625,0.38764945,0.0
P02898,0.5361419,0.5398351,0.0
P01617,0.37490994,0.3826343,0.0
P02934,0.19935861,0.16643298,0.0
P08031,0.7941385,0.77809006,0.0
P09438,0.3362034,0.3598634,0.0
P02327,0.23984557,0.2802143,0.0
P01734,0.4531162,0.47355288,0.0
P02916,0.23595531,0.23340026,0.0
P07523,0.30793452,0.29914746,0.0
P07953,0.5944196,0.579149,0.0
P08737,0.4051992,0.4138608,0.0
P01686,0.43096295,0.41321024,0.0
P09327,0.35461542,0.33308545,0.0
P05198,0.16561398,0.14057353,0.0
P05735,0.3215873,0.30550703,0.0
P03086,0.30277413,0.3114416,0.0
P05682,0.50902283,0.5453548,0.0
P05418,0.48971125,0.4866592,0.0
P07819,0.33458644,0.3022865,0.0
P02165,0.419571,0.44536906,0.0
P05872,0.55094755,0.52091765,0.0
P08571,0.28655088,0.3084974,0.0
P04978,0.1347907,0.106895894,0.0
P04185,0.46019638,0.47162184,0.0
P02073,0.77855164,0.7885105,0.0
P04550,0.46613273,0.48502183,0.0
P01183,0.40026757,0.38451564,0.0
P03270,0.31215626,0.31667244,0.0
P00673,0.29442275,0.29936287,0.0
P06146,0.20252755,0.2020451,0.0
P07077,0.4771895,0.48237726,0.0
P05074,0.19958954,0.17384274,0.0
P02729,0.27209765,0.294524,0.0
P04034,0.37336302,0.36033422,0.0
P08208,0.23329541,0.22953564,0.0
P06317,0.4341118,0.4378199,0.0
P08604,0.4163461,0.44709027,0.0
P09713,0.2637643,0.244019,0.0
P01015,0.61593467,0.58400416,0.0
P06068,0.47054836,0.47093904,0.0
P06531,0.38785392,0.35624403,0.0
P08987,0.25584945,0.2582528,0.0
P06132,0.46368805,0.4487964,0.0
P06509,0.40077648,0.3848087,0.0
P04474,0.47436148,0.5005178,0.0
P07512,0.56400377,0.5371275,0.0
P09775,0.36772087,0.36382872,0.0
P08876,0.32674614,0.3839735,0.0
P01635,0.20693374,0.20175396,0.0
P09387,0.228952,0.24454504,0.0
P02433,0.25794443,0.25280094,0.0
P06001,0.2945282,0.29486474,0.0
P03855,0.4013443,0.38718715,0.0
P08953,0.74933,0.7465993,0.0
P01499,0.406374,0.39647096,0.0
P01105,0.42746165,0.4471837,0.0
P02124,0.23831105,0.25193828,0.0
P08277,0.36496755,0.34872156,0.0
P06368,0.16190995,0.15517734,0.0
P03146,0.35820118,0.34036925,0.0
P07972,0.60864615,0.5775817,0.0
P05431,0.16261423,0.14040951,0.0
P03150,0.28976962,0.27306017,0.0
P09739,0.6678954,0.70158666,0.0
P01529,0.31651142,0.33670068,0.0
P04590,0.45325896,0.522603,0.0
P04925,0.25827166,0.2795369,0.0
P08630,0.65505373,0.63284785,0.0
P05666,0.29013717,0.33251137,0.0
P00175,0.3335546,0.31044984,0.0
P04297,0.47923824,0.4542115,0.0
P01152,0.530059,0.55304396,0.0
P08421,0.3275421,0.32513443,0.0
P06206,0.46240366,0.45269826,0.0
P08344,0.5407374,0.5271265,0.0
P01143,0.5738307,0.5937684,0.0
P03213,0.25199333,0.29057837,0.0
P08513,0.2837893,0.27515054,0.0
P08609,0.6062385,0.59141535,0.0
P04414,0.56642824,0.53606415,0.0
P08853,0.3297885,0.33203122,0.0
P09169,0.23488839,0.23313329,0.0
P08326,0.47338268,0.51106465,0.0
P04660,0.6203433,0.6012113,0.0
P06698,0.5530475,0.566867,0.0
P03970,0.53644806,0.5234132,0.0
P03873,0.34858882,0.3262879,0.0
P03161,0.32618496,0.3205773,0.0
P07760,0.3625454,0.38824284,0.0
P09583,0.32038477,0.27018207,0.0
P03138,0.5025194,0.5051915,0.0
P06211,0.17350224,0.11047913,0.0
P08830,0.4496725,0.46798483,0.0
P04311,0.33193803,0.29901528,0.0
P07847,0.535035,0.511327,0.0
P08338,0.29740894,0.3073124,0.0
P01905,0.31741887,0.28631493,0.0
P08463,0.49723536,0.47719833,0.0
P09675,0.34008458,0.34749106,0.0
P02861,0.3305982,0.33313522,0.0
P05478,0.2577312,0.23305596,0.0
P09901,0.58447427,0.5778019,0.0
P07815,0.44401032,0.4457917,0.0
P06932,0.40075865,0.4143945,0.0
P00018,0.4410731,0.4491266,0.0
P03507,0.4143692,0.41223466,0.0
P09229,0.23883878,0.25846896,0.0
P04922,0.4862634,0.49878412,0.0
P06026,0.2641784,0.24816927,0.0
P05915,0.043910213,0.05333668,0.0
P04228,0.36217204,0.35523027,0.0
P07439,0.29447016,0.30017167,0.0
P00471,0.4780066,0.46902296,0.0
P08550,0.2979655,0.29893577,0.0
P09692,0.5375075,0.5578709,0.0
P06092,0.47890073,0.47705773,0.0
P06512,0.21939382,0.2776164,0.0
P05374,0.30572653,0.31702232,0.0
P09544,0.4250446,0.4423138,0.0
P04266,0.4670163,0.45098987,0.0
P06764,0.27094686,0.26720694,0.0
P07887,0.7365199,0.7466315,0.0
P00934,0.519089,0.5259619,0.0
P01090,0.5432217,0.53541154,0.0
P03936,0.56771845,0.6008806,0.0
P07111,0.44425535,0.45535535,0.0
P03795,0.41878524,0.44674113,0.0
P02550,0.5559216,0.56870997,0.0
P02689,0.23519917,0.20943683,0.0
P05157,0.19012333,0.18207887,0.0
P06158,0.3702049,0.34129608,0.0
P08355,0.28453037,0.24969855,0.0
P07424,0.29138833,0.28905043,0.0
P02021,0.4458322,0.45305255,0.0
P03383,0.44230944,0.4336831,0.0
P02447,0.40728498,0.45638245,0.0
